CA1;CA2;CA3;CA4;CA5;CA6;CA7;CA8;CA9;CA10;Grupo
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
1;0;1;1;1;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0
1;0;0;1;0;0;0;1;0;1;0
1;1;0;0;1;0;0;0;1;1;0
0;0;0;0;0;0;0;0;0;0;0
1;0;0;0;1;0;0;0;1;1;0
;;;;;;;;;;0
1;0;;0;0;0;0;0;0;1;0
0;0;0;1;1;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;1
0;1;0;0;0;0;0;0;1;1;1
0;1;1;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;1;0;0;0;1;1;1
1;0;0;1;0;0;0;0;0;0;0
1;1;1;1;0;0;0;0;1;0;1
1;0;1;1;1;0;0;0;0;1;1
1;0;0;0;1;0;0;0;0;0;1
1;1;0;0;0;0;0;1;0;0;0
0;0;0;1;0;0;0;0;0;1;1
0;0;0;1;0;0;0;0;0;1;0
;;;;;;;;;;0
1;1;1;1;0;0;0;1;0;1;1
0;1;0;1;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0
;;;;;;;;;;0
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
1;0;1;1;1;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1;0
;;;;;;;;;;0
0;0;0;1;1;0;0;0;1;1;1
0;0;1;1;0;0;0;0;1;1;1
0;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;0;1;0
0;0;1;0;0;0;0;0;0;0;1
1;1;1;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;1;1;0
1;1;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;1;0;1;0
1;0;0;1;0;0;0;0;0;0;1
1;0;0;1;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;1;1;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;1;0;0;0;0;0;0
1;0;1;1;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0
1;0;1;0;0;0;0;0;1;1;0
1;1;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;1
0;1;1;1;1;0;0;0;1;1;0
1;0;0;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;0;1;1;0
1;1;1;0;0;0;;1;0;0;1
1;0;1;0;1;0;0;0;1;1;0
1;0;0;0;0;0;0;0;0;1;1
1;0;0;0;1;0;0;1;0;1;0
1;0;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1;0
0;0;0;1;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;1
1;1;1;1;0;0;0;1;0;0;0
1;0;0;0;0;0;0;0;0;0;0
1;1;1;1;1;0;0;0;1;1;1
0;0;1;0;1;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;1;1
;;;;;;;;;;0
1;0;0;1;0;0;0;0;0;1;0
;;;;;;;;;;1
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
1;0;1;0;1;0;0;1;1;1;0
0;0;1;0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1
1;0;0;1;1;0;0;1;0;1;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0
;;;;;;;;;;1
;;;;;;;;;;1
1;0;0;0;1;0;0;0;0;1;1
1;1;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;0;1
1;1;1;0;0;0;0;0;1;1;0
1;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;1
1;1;1;1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;1;0;0;0
;;;;;;;;;;1
;;;;;;;;;;0
1;0;0;0;1;0;0;0;0;0;0
1;0;1;0;0;0;0;0;0;0;0
;;;;;;;;;;0
1;0;1;0;0;0;0;0;0;0;0
1;1;1;0;0;0;0;1;0;1;0
1;0;0;0;0;0;0;0;0;1;0
;;;;;;;;;;0
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
0;1;0;1;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
1;1;1;1;1;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;0;1
1;1;0;0;0;0;0;0;0;1;1
0;0;0;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;1;1;0
0;0;0;0;0;0;0;0;0;1;1
;;;;;;;;;;1
;;;;;;;;;;1
0;0;0;1;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;1
0;1;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
1;0;0;0;0;0;0;0;0;0;1
0;0;1;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;1;0
0;0;0;1;0;0;0;0;0;0;1
0;0;0;0;1;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;1;0
1;0;1;1;0;0;0;0;1;0;1
1;0;0;0;1;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;1;0
0;0;1;0;0;0;0;1;0;0;1
0;0;0;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;0;0
1;1;0;1;1;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;1;1;1
;;;;;;;;;;1
0;0;1;1;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1;1
0;0;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0
0;1;0;0;1;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1
;;;;;;;;;;1
1;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;1;0
0;0;0;1;0;0;0;1;0;1;0
0;0;1;1;1;0;0;0;0;0;0
0;0;1;1;0;0;0;0;1;1;0
0;1;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0
1;0;1;0;1;0;0;0;0;1;0
;;;;;;;;;;0
1;0;1;0;0;0;0;0;1;1;1
1;1;1;0;0;0;0;0;0;0;0
;;;;;;;;;;1
0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;1
1;0;1;0;0;0;0;0;0;0;0
0;0;0;1;0;0;0;0;0;1;1
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1
0;0;0;1;0;0;0;0;0;0;0
0;0;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;1
1;0;0;1;0;0;0;0;0;0;0
1;1;1;1;1;0;0;1;0;1;0
0;0;0;1;1;0;0;0;0;0;0
1;0;0;0;0;0;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0
0;0;1;1;1;0;0;0;0;1;0
1;1;1;0;1;0;0;0;1;1;1
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;1
0;0;1;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
0;1;1;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;1;1;1
0;0;0;1;0;0;0;1;0;0;1
0;0;0;0;1;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;0;1
0;0;0;0;0;0;0;0;0;1;0
1;0;0;0;1;0;0;0;0;0;1
1;1;0;0;0;0;0;0;1;1;0
;;;;;;;;;;0
1;1;0;0;1;0;0;0;0;0;0
1;0;1;1;1;0;0;0;0;1;0
1;1;1;0;0;0;0;0;0;1;1
;;;;;;;;;;0
1;0;0;0;1;0;0;0;0;0;1
1;0;1;0;0;0;0;0;0;1;0
;;;;;;;;;;1
;;;;;;;;;;1
;;;;;;;;;;1
1;0;0;1;0;0;0;0;0;0;0
;;;;;;;;;;1
;;;;;;;;;;1
1;0;0;0;0;0;0;0;0;1;1
1;0;0;0;0;0;0;0;0;0;0
;;;;;;;;;;0
1;0;0;0;0;0;0;0;0;0;0
